monster_name,monster_type,monster_subtype,monster_species,monster_amount,setting_terrain,setting_country_state,date_aired,danger
Black Knight,Possessed Object,Suit,Object,1,Urban,United States,1969-09-13,0
Ghost of Cptn. Cuttler,Ghost,Suit,Human,1,Coast,United States,1969-09-20,3
Phantom,Ghost,Phantom,Human,1,Island,United States,1969-09-27,0
Miner 49'er,Ancient,Miner,Human,1,Cave,California,1969-10-04,0
Indian Witch Doctor,Ancient,Witch Doctor,Human,1,Desert,United States,1969-10-11,1
Ghost of Elias Kingston,Ghost,Phantom,Human,1,Urban,United States,1969-10-18,0
Ape Man,Animal,Half-Human,Ape,1,Desert,United States,1969-10-25,0
Charlie the Robot,Mechanical,Humanoid,Robot,1,Urban,United States,1969-11-01,0
Puppet Master,Ghost,Pupeteer,Human,1,Urban,United States,1969-11-08,0
Ghost Clown,Ghost,Clown,Human,1,Forest,United States,1969-11-15,3
Werewolf,Animal,Werewolf,Human,1,Forest,United States,1969-11-22,1
Dracula,Undead,Vampire,Human,1,Forest,United States,1969-11-22,1
Frankenstein's Monster,Undead,Frankenstein's Monster,Human,1,Forest,United States,1969-11-22,1
Mummy of Ankha,Undead,Mummy,Human,1,Urban,United States,1969-11-29,1
Zombie,Undead,Zombie,Human,1,Swamp,United States,1969-12-06,1
Witch,Magician,Witch,Human,1,Swamp,United States,1969-12-06,1
Ghost of Redbeard,Ghost,Pirate,Human,1,Ocean,United States,1969-12-13,5
Spooky Space Kook,Extraterrestrial,Phantom,Alien,1,Rural,United States,1969-12-20,0
Green Ghost,Ghost,Phantom,Human,1,Island,United States,1970-01-10,2
Green Ghost,Ghost,Phantom,Human,1,Island,United States,1970-01-10,2
Snow Ghost,Ghost,Snow,Yeti,1,Snow,United States,1970-01-17,2
Ghost of Mr. Hyde,Ghost,Split-Personality,Human,1,Forest,United States,1970-09-12,1
Ghost of Zen Tuo,Ghost,Zombie,Human,1,Urban,California,1970-09-19,5
Scare Pair,Ghost,Zombie,Human,1,Urban,California,1970-09-19,5
Scare Pair,Ghost,Zombie,Human,1,Urban,California,1970-09-19,5
Caveman,Ancient,Caveman,Human,1,Urban,United States,1970-09-26,3
Creeper,Ghost,Phantom,Human,1,Rural,United States,1970-10-03,0
Headless Specter,Ghost,Headless,Human,1,Rural,United States,1970-10-10,0
Witch Doctor,Ancient,Witch Doctor,Human,1,Jungle,Hawaii,1970-10-17,0
Mano Tiki Tia,Possessed Object,Statue,Object,1,Jungle,Hawaii,1970-10-17,0
Werewolf,Animal,Werewolf,Human,1,Rural,United States,1970-10-24,3
Wax Phantom,Ghost,Statue,Human,1,Urban,United States,1970-10-31,5
Giant Bat,Animal,Bat,Bat,1,Desert,United States,1972-09-09,3
Geronimo,Ancient,Indian,Human,1,Desert,United States,1972-09-09,3
Hooded Man,Disguised,Hooded,Human,1,Rural,United States,1972-09-16,0
Skeletons,Skeleton,Humaniod,Human,1,Rural,United States,1972-09-16,0
The Vulture,Animal,Bird,Vulture,1,Forest,United States,1972-09-23,0
Scarecrow,Possessed Object,Scarecrow,Human,1,Rural,United States,1972-09-30,0
Ghost of Captain Moody,Ghost,Phantom,Human,1,Forest,United States,1972-10-07,0
Ghost of Captain Moody,Ghost,Phantom,Human,1,Forest,United States,1972-10-07,0
The Gargoyle,Possessed Object,Statue,Gargoyle,1,Forest,United States,1972-10-14,0
Phantoms,Ghost,Phantom,Human,1,Forest,United States,1972-10-14,0
Phantoms,Ghost,Phantom,Human,1,Forest,United States,1972-10-14,0
Ghost,Ghost,Phantom,Human,1,Urban,United States,1972-10-21,2
Sheik,Disguised,Sheik,Human,1,Urban,United States,1972-10-21,2
Mummy,Undead,Mummy,Human,1,Urban,United States,1972-10-21,2
Pirate,Disguised,Pirate,Human,1,Urban,United States,1972-10-21,2
Dragon,Animal,Dragon,Dragon,1,Urban,United States,1972-10-21,2
Wolfman,Animal,Humanoid,Human,1,Urban,United States,1972-10-21,2
Grizzly Bear,Animal,Bear,Bear,1,Urban,United States,1972-10-21,2
Indian,Ancient,Indian,Human,1,Urban,United States,1972-10-21,2
Mr. Hyde,Disguised,Split-Personality,Human,1,Urban,United States,1972-10-21,2
Shark Men,Animal,Sea-Monster,Shark,1,Island,United States,1972-10-28,0
Shark Men,Animal,Sea-Monster,Shark,1,Island,United States,1972-10-28,0
Skeleton Man,Undead,Skeleton,Human,1,Desert,United States,1972-11-04,2
Lady Ghost,Ghost,Phantom,Human,1,Desert,United States,1972-11-04,2
3-Eyed Spook,Ghost,Phantom,Human,1,Desert,United States,1972-11-04,2
Giant,Ghost,Phantom,Human,1,Desert,United States,1972-11-04,2
Brontosaurus,Ancient,Brontosaurus,Dinosaur,1,Desert,United States,1972-11-04,2
Headless Horsemen of Sleepy Hollow,Ghost,Headless,Human,1,Desert,United States,1972-11-04,2
Skeleton Stage Driver,Ghost,Phantom,Human,1,Desert,United States,1972-11-04,2
The Ghost of Bigfoot,Ghost,Half-Human,Big Foot,1,Snow,Vermont,1972-11-11,0
Ghost of the Red Baron,Ghost,Pilot,Human,1,Rural,United States,1972-11-18,3
Ghost of Redbeard,Ghost,Pirate,Human,1,Swamp,United States,1972-11-25,2
Ghost of Redbeard's crew,Ghost,Pirate,Human,1,Swamp,United States,1972-11-25,2
Ghost of Redbeard's crew,Ghost,Pirate,Human,1,Swamp,United States,1972-11-25,2
Ghost of Redbeard's crew,Ghost,Pirate,Human,1,Swamp,United States,1972-11-25,2
Haunted Horseman,Ghost,Horseman,Human,1,Rural,United States,1972-12-02,0
Moat Monster,Animal,Amphibian,Frog,1,Rural,United States,1972-12-02,0
Possessed Viking Mannequin,Possessed Object,Viking,Human,1,Urban,Tennessee,1972-12-09,0
Possessed Davy Crockett Mannequin,Possessed Object,Soldier,Human,1,Urban,Tennessee,1972-12-09,0
Dryad,Mythical,Tree,Dryad,1,Forest,United States,1972-12-16,1
Troll,Mythical,Humanoid,Troll,1,Forest,United States,1972-12-16,1
Sea Serpent,Mythical,Sea-Monster,Serpent,1,Rural,Massachusetts,1972-12-23,0
Ghost of Paul Revere,Ghost,Phantom,Human,1,Rural,Massachusetts,1972-12-23,0
Minuteman Ghost,Ghost,Phantom,Human,1,Rural,Massachusetts,1972-12-23,0
Redcoat Ghost,Ghost,Phantom,Human,1,Rural,Massachusetts,1972-12-23,0
Hooded Ghosts,Ghost,Phantom,Human,1,Island,United States,1973-09-08,0
Hooded Ghosts,Ghost,Phantom,Human,1,Island,United States,1973-09-08,0
Hooded Ghosts,Ghost,Phantom,Human,1,Island,United States,1973-09-08,0
Ghost of Injun Joe,Ghost,Phantom,Human,1,Coast,Missouri,1973-09-15,5
Ghost of Captain Scavenger,Ghost,Phantom,Human,1,Coast,Missouri,1973-09-15,5
Jadal,Mythical,Phantom,Genie,1,Desert,Iran,1973-09-22,3
Spirit of Fireball McPhan,Ghost,Phantom,Human,1,Urban,United States,1973-09-29,5
Cat Creature,Animal,Humanoid,Human,1,Forest,California,1973-10-06,0
Frankenstein,Undead,Frankenstein's Monster,Human,1,Forest,California,1973-10-06,0
Creepy Man,Disguised,Creepy,Human,1,Forest,California,1973-10-06,0
Ghost Bird,Animal,Headless,Bird,1,Forest,California,1973-10-06,0
Unknown Exterminator,Disguise,Exterminator,Human,1,Forest,California,1973-10-06,0
Ghostly Man,Ghost,Phantom,Human,1,Forest,California,1973-10-06,0
Invisible Couple,Ghost,Phantom,Human,1,Forest,California,1973-10-06,0
Sea Monster,Animal,Sea-Monster,Fish,1,Forest,California,1973-10-06,0
Windmakers,Disguised,Hooded,Human,1,Rural,Mississippi,1973-10-13,5
Windmakers,Disguised,Hooded,Human,1,Rural,Mississippi,1973-10-13,5
Windmakers,Disguised,Hooded,Human,1,Rural,Mississippi,1973-10-13,5
Windmakers,Disguised,Hooded,Human,1,Rural,Mississippi,1973-10-13,5
Green Globs,Possessed Object,Humanoid,Human,1,Urban,United States,1973-10-20,0
Green Globs,Possessed Object,Humanoid,Human,1,Urban,United States,1973-10-20,0
Ghostly Strongman,Ghost,Phantom,Human,1,Rural,United States,1973-10-27,0
Specter of Ebenezer Crabbe,Ghost,Phantom,Human,1,Urban,United States,1976-09-11,0
Ghost of Netty Crabbe,Ghost,Phantom,Human,1,Urban,United States,1976-09-11,0
"Mr. Hyde,Snitch","Disguised,Animal","Split-Personality,Split-Personality","Human,Hound",1,Urban,United States,1976-09-11,0
Ghost of King Katazuma,Ghost,Phantom,Human,1,Rural,Mexico,1976-09-18,5
Aztec Statue Monster,Possessed Object,Statue,Human,1,Rural,Mexico,1976-09-18,5
Lowbrow,Super-Villain,Idiot,Human,1,Urban,United States,1976-09-18,5
Lowbrow's Henchmen,Super-Villain,Henchman,Human,1,Urban,United States,1976-09-18,5
Lowbrow's Henchmen,Super-Villain,Henchman,Human,1,Urban,United States,1976-09-18,5
Ghost of Gator Ghoul,Ghost,Amphibian,Alligator,1,Swamp,Georgia,1976-09-25,0
10000 Volt Ghost,Ghost,Electric,Human,1,Snow,United States,1976-10-02,0
Headless Horseman,Ghost,Headless,Human,1,Rural,United States,1976-10-09,0
Ghost of Merlin,Ghost,Witch,Human,1,Forest,United States,1976-10-16,2
Black Knight,Possessed Object,Suit,Human,1,Forest,United States,1976-10-16,2
Ghost of Dr. Coffin,Ghost,Phantom,Human,1,Forest,Canada,1976-10-23,0
No-Face Zombie,Undead,Zombie,Human,1,Urban,United States,1976-10-30,0
Gorilla,Animal,Beast,Gorilla,1,Urban,United States,1976-10-30,0
Mamba Wamba,Ghost,Witch Doctor,Human,1,Swamp,United States,1976-11-06,0
Zombie Lila,Undead,Zombie,Human,1,Swamp,United States,1976-11-06,0
Mamba Zombie,Undead,Zombie,Human,1,Swamp,United States,1976-11-06,0
Demon,Mythical,Demon,Demon,1,Urban,Washington,1976-11-13,1
Swamp Rat,Animal,Humanoid,Rat,1,Swamp,United States,1976-11-13,5
Tamuka the Ghost Bull,Ghost,Beast,Bull,1,Rural,Texas,1976-11-20,0
Medicine Man Ghost,Ghost,Witch Doctor,Human,1,Rural,Texas,1976-11-20,0
Talking Bull,Animal,Beast,Bull,1,Rural,Texas,1976-11-20,0
Demon Shark,Mythical,Demon,Shark,1,Urban,United States,1976-11-25,0
Ghost of Captain Pescado,Ghost,Pirate,Human,1,Ocean,United States,1976-11-27,5
Kelp Monster,Plant,Humanoid,Kelp,1,Ocean,United States,1976-11-27,5
Octopus Monster,Animal,Octopus,Octopus,1,Ocean,United States,1976-11-27,5
Rambling Ghost,Ghost,Athlete,Human,1,Urban,United States,1976-12-04,3
Strawberry Technicolor Phantom,Ghost,Phantom,Human,1,Urban,United States,1976-12-11,0
Chocolate Technicolor Phantom,Ghost,Phantom,Human,1,Urban,United States,1976-12-11,0
Vanilla Technicolor Phantom,Ghost,Phantom,Human,1,Urban,United States,1976-12-11,0
Ghost of Benedict Arnold,Ghost,Statue,Human,1,Urban,Washington D.C.,1976-12-18,0
Ghost of William Demont,Ghost,Statue,Human,1,Urban,Washington D.C.,1976-12-18,0
Ghost of Major Andre,Ghost,Statue,Human,1,Urban,Washington D.C.,1976-12-18,0
Viking Ghost,Ghost,Viking,Human,1,Forest,United States,1977-09-10,3
Viking Ghost,Ghost,Viking,Human,1,Forest,United States,1977-09-10,3
Viking Ghost,Ghost,Viking,Human,1,Forest,United States,1977-09-10,3
Gramps the Vamp,Undead,Vampire,Human,1,Island,United States,1977-09-17,0
Pterodactyl Ghost,Ghost,Pterodactyl,Dinosaur,1,Mountain,United States,1977-09-24,0
Phantom of Milo Booth,Ghost,Phantom,Human,1,Rural,United States,1977-10-01,5
Lochness Monster,Animal,Lochness Monster,Lochness Monster,1,Rural,Scotland,1977-10-01,
Phantom Racer,Ghost,Phantom,Human,1,Desert,United States,1977-10-08,1
Ghost of Witch McCoy,Ghost,Witch,Human,1,Forest,United States,1977-10-15,3
Zombie,Undead,Zombie,Human,1,Forest,United States,1977-10-15,3
Futuristic Monster,Animal,Humanoid,Insect,1,Ocean,United States,1977-10-22,2
Creepy Heap from the Deep,Animal,Sea-Monster,Sea-Monster,1,Coast,United States,1977-10-29,0
Soulless Captain Clements,Undead,Possessed,Human,1,Coast,United States,1977-10-29,0
Abominable Snowman,Animal,Yeti,Snow-Monster,1,Mountain,Nepal,1977-11-05,
Abominable Snowwoman,Animal,Yeti,Snow-Monster,1,Mountain,Nepal,1977-11-05,
Leprechaun,Mythical,Magician,Leprechaun,1,Rural,Ireland,1977-11-26,
Prehistoric Dinosaur,Animal,Dinosaur,Dinosaur,1,Island,Hawaii,1977-12-03,
Willawa,Animal,Owl,Owl,1,Forest,Indian Reserve,1978-09-09,0
Owl Men,Animal,Humanoid,Owl,1,Forest,Indian Reserve,1978-09-09,0
Owl Men,Animal,Humanoid,Owl,1,Forest,Indian Reserve,1978-09-09,0
Ghost of Blue Beard,Ghost,Pirate,Human,1,Island,Caribbean,1978-09-09,
Skeleton Men,Undead,Skeleton,Human,1,Island,Bermuda Triangle,1978-09-16,3
Skeleton Men,Undead,Skeleton,Human,1,Island,Bermuda Triangle,1978-09-16,3
Skeleton Men,Undead,Skeleton,Human,1,Island,Bermuda Triangle,1978-09-16,3
Snow Beast,Animal,Beast,Snow-Monster,1,Snow,Canada,1978-09-23,0
Annabelle,Mythical,Amazonian,Amazonian,1,Jungle,Brazil,1978-09-23,
Frankenstein's Monster,Undead,Frankenstein's Monster,Human,1,Rural,Romania,1978-09-23,
Vampires,Undead,Vampire,Human,1,Rural,Romania,1978-09-23,
Living Trees,Plant,Tree,Tree,1,Rural,Romania,1978-09-23,
Monster of the Black Lagoon,Animal,Serpent,Swamp Monster,1,Rural,Romania,1978-09-23,
Ghost Witch of Old Salem,Ghost,Witch,Human,1,Rural,Massachusetts,1978-09-30,0
Tar Monster,Possessed Object,Tar,Creature,1,Cave,Turkey,1978-10-07,0
Giant Squid,Animal,GIant,Squid,1,Ocean,Atlantis,1978-10-07,
Ghost of Finnyan McDuff,Ghost,Phantom,Human,1,Rural,Scotland,1978-10-14,2
Loch Ness Monster,Mythical,Loch Ness Monster,Dinosaur,1,Rural,Scotland,1978-10-14,2
Old Iron Face,Disguised,Pirate,Human,1,Island,United States,1978-10-21,0
Jaguaro,Animal,Beast,Jungle-Monster,1,Jungle,Brazil,1978-10-28,2
Cat Creature,Animal,Humanoid,Cat,1,Urban,New York,1978-11-04,1
Mantis,Animal,Humanoid,Mantis,1,Rural,United States,1978-11-11,1
Phantom,Ghost,Musician,Human,1,Urban,United States,1978-11-18,0
Moon Monster,Ghost,Demon,Beast,1,Urban,China,1978-11-25,0
Ghostly Gondolier,Ghost,Phantom,Human,1,Urban,Italy,1978-12-02,1
Ghost of Juan Carlos,Ghost,Phantom,Human,1,Island,Puerto Rico,1978-12-09,3
Anthos,Ancient,Warlock,Human,1,Forest,England,1978-12-16,0
Devil Hound,Animal,Demon,Hound,1,Forest,England,1978-12-16,0
Beast of Bottomless Lake,Animal,Humanoid,Sea-Monster,1,Forest,Canada,1978-12-23,0
Blue Scarab,Disguised,Super-Villain,Human,1,Urban,United States,1979-09-22,0
Night Ghoul,Undead,Ghoul,Human,1,Urban,United States,1979-09-29,0
Alien,Extraterrestrial,Alien,Alien,1,Forest,United States,1979-10-06,0
Neon Phantom,Ghost,Phantom,Human,1,Urban,California,1979-10-13,0
Snake Demon,Animal,Demon,Snake,1,Coast,Florida,1979-10-20,0
Clown,Disguised,Clown,Human,1,Coast,Florida,1979-10-20,0
Sky Skeleton,Undead,Skeleton,Human,1,Rural,United States,1979-10-27,0
Dragon Beast,Mythical,Humanoid,Dragon,1,Urban,Japan,1979-11-03,0
Devil Bear,Animal,Demon,Bear,1,Desert,Arizona,1979-11-10,0
Sea Beast of the Aztecs,Animal,Humanoid,Sea-Monster,1,Coast,Mexico,1979-11-17,0
Lady Vampire of the Bat,Undead,Vampire,Human,1,Urban,California,1979-11-24,0
Star Creature,Extraterrestrial,Humanoid,Star,1,Rural,United States,1979-12-01,0
Shadow Creature,Animal,Humanoid,Creature,1,Urban,United States,1979-12-08,0
Ghost of Jeremiah Pratt,Ghost,Phantom,Human,1,Snow,United States,1979-12-15,0
Ghost of the Great Haldane,Ghost,Magician,Human,1,Urban,New Jersey,1979-12-22,0
Minotaur,Mythical,Minotaur,Minotaur,1,Rural,Greece,1979-12-29,0
Aliens,Extraterrestrial,Alien,Alien,1,Space,Space,1980-11-08,
Aliens,Extraterrestrial,Alien,Alien,1,Space,Space,1980-11-08,
Sylvester,Undead,Vampire,Human,1,Rural,United States,1980-11-08,
Chinese Food Factory Burglar,Disguised,Masked,Human,1,Urban,California,1980-11-08,
Arabian Magician,Magician,Magician,Human,1,Desert,Saudi Arabia,1980-11-15,
Cat Man,Animal,Humanoid,Cat,1,Mountain,South America,1980-11-15,
Mummy,Undead,Mummy,Human,1,Desert,Egypt,1980-11-22,
Caveman,Ancient,Caveman,Human,1,Island,United States,1980-11-29,
Pirate,Ancient,Pirate,Human,1,Ocean,United States,1980-11-29,
Swamp Witch,Magician,Witch,Human,1,Swamp,United States,1980-12-13,
Knight,Ancient,Knight,Human,1,Rural,Scotland,1980-12-13,
Wax Master,Possessed Object,Statue,Human,1,Urban,England,1980-12-20,
Evil Trees,Plant,Evil,Tree,1,Rural,United States,1980-12-20,
Caterpillar,Animal,Talking,Caterpillar,1,Rural,United States,1980-12-20,
Cheshire Cat,Animal,Talking,Cat,1,Rural,United States,1980-12-20,
Queen of Hearts,Magician,Queen,Human,1,Rural,United States,1980-12-20,
Lava Monster,Possessed Object,Statue,Lava,1,Jungle,Hawaii,1980-12-27,
Alaskan Monster,Animal,Beast,Snow-Monster,1,Snow,Alaska,1980-12-27,
Rocky Maximus,Ancient,Gladiator,Human,1,Urban,Italy,1981-01-03,
Swamp Monster,Animal,Beast,Swamp-Monster,1,Swamp,United States,1981-01-03,
Shaggy,Animal,Werewolf,Human,1,Rural,Austria,1981-01-10,
Rock Monsters,Possessed Object,Rock,Cave-Monster,1,Cave,United States,1981-01-17,
Rock Monsters,Possessed Object,Rock,Cave-Monster,1,Cave,United States,1981-01-17,
Wicked Witch of the North by Southeast,Magician,Witch,Human,1,Rural,United States,1981-01-17,
Phantom of the Sewers,Disguised,Phantom,Human,1,Urban,France,1981-01-24,
Rawhide Red,Mechanical,Robot,Object,1,Rural,United States,1981-01-24,
Enemy Spy,Disguised,Spy,Human,1,Urban,California,1981-01-24,
Alien,Extraterrestrial,Alien,Alien,1,Urban,United States,1981-01-31,
Pleasure Island Man,Magician,Trickster,Human,1,Urban,United States,1981-09-19,
Pirate,Ghost,Pirate,Human,1,Island,United States,1981-09-19,
Sheet Ghost,Ghost,Phantom,Human,1,Forest,United States,1981-09-19,
Centaur,Animal,Centaur,Centaur,1,Ocean,Atlantis,1981-09-26,
Merlin,Magician,Wizard,Human,1,Rural,England,1981-09-26,
Jasper,Animal,Giant,Frog,1,Rural,England,1981-09-26,
Alien,Extraterrestrial,Alien,Alien,1,Space,Space,1981-09-26,
Dragon,Mythical,Dragon,Dragon,1,Cave,China,1981-10-03,
Pat O'Wiley,Mythical,Leprechaun,Leprechaun,1,Forest,Ireland,1981-10-03,
Madame Olga,Magician,Witch,Human,1,Urban,United States,1981-10-10,
Red Baron,Ancient,Pilot,Human,1,Urban,United States,1981-10-10,
T-Rex,Animal,Dinosaur,Dinosaur,1,Urban,United States,1981-10-10,
Toy Gorilla,Mechanical,Toy,Gorilla,1,Urban,England,1981-10-17,
Plutonian,Extraterrestrial,Alien,Hound,1,Urban,United States,1981-10-17,
Dr. Wolf,Animal,Werewolf,Human,1,Urban,United States,1981-10-17,
Vampire Foreman,Undead,Vampire,Human,1,Urban,United States,1981-10-24,
Carnivorous Plants,Plant,Giant,Venus Fly Trap,1,Urban,United States,1981-10-24,
Bigfoot,Animal,Humanoid,Bigfoot,1,Forest,United States,1981-10-31,
Giant,Mythical,Giant,Human,1,Rural,United States,1981-10-31,
Catfish Burglar,Disguised,Masked,Human,1,Ocean,United States,1982-10-02,
Gargoyle,Possessed Object,Statue,Gargoyle,1,Urban,California,1982-10-02,
Medusa,Mythical,Gorgon,Human,1,Urban,California,1982-10-02,
Sea Creature,Animal,Humanoid,Sea-Monster,1,Urban,California,1982-10-02,
Octopus Monster,Animal,Giant,Octopus,1,Urban,California,1982-10-02,
Bigfoot,Animal,Humanoid,Bigfoot,1,Urban,California,1982-10-02,
Slime Boy,Disguised,Slime,Human,1,Urban,United States,1982-11-06,
Jasmine,Mythical,Phantom,Genie,1,Urban,United States,1982-11-20,
Alien Scavenger Hunter,Extraterrestrial,Teen,Alien,1,Urban,United States,1982-11-27,
