monster_name,monster_type,monster_subtype,monster_species,monster_amount,setting_terrain,setting_country_state,date_aired,danger
Alien Scavenger Hunter,Extraterrestrial,Teen,Alien,1,Urban,United States,1982-11-27,
Alien Scavenger Hunter,Extraterrestrial,Teen,Alien,1,Urban,United States,1982-11-27,
Dognapper,Disguised,,Human,1,Urban,United States,1982-11-27,
Cat Lady,Animal,Cat,Human,1,Urban,United States,1982-12-04,
Wonga,Ancient,Caveman,Human,1,Forest,Pre-Historic,1982-12-11,
Scooby-Doo,Animal,Werewolf,Hound,1,Urban,United States,1982-12-11,
Abominable Snowman,Animal,Humanoid,Snow-Monster,1,Snow,United States,1982-12-19,
Olaf the Terrible,Ancient,Viking,Human,1,Coast,Norway,1983-09-10,
Great White Shark,Animal,Shark,Shark,1,Island,South America,1983-09-10,
Seaweed Monster,Plant,Seaweed,Sea-Monster,1,Island,South America,1983-09-10,
Face in the Fireplace,Ghost,Phantom,Human,1,Rural,United States,1983-09-10,
Ghosts Under the Bed,Ghost,Phantom,Human,1,Rural,United States,1983-09-10,
Living Animal Heads,Undead,Head,Beast,1,Rural,United States,1983-09-10,
Skeleton,Undead,Skeleton,Human,1,Rural,United States,1983-09-10,
Living Statue,Possessed Object,Statue,Human,1,Rural,United States,1983-09-10,
Organ Playing Ghost,Ghost,Phantom,Human,1,Rural,United States,1983-09-10,
Mud Monster,Possessed Object,Humanoid,Mud,1,Desert,United States,1983-09-10,
Hound of the Barkervilles,Animal,Werewolf,Hound,1,Rural,Scotland,1983-09-17,
Dinosaur,Animal,Dinosaur,Dinosaur,1,Jungle,Mexico,1983-09-17,
Creature from Chem Lab,Possessed Object,Humanoid,Chem,1,Urban,United States,1983-09-17,
Masked Manx,Animal,Humanoid,Gorilla,1,Forest,United States,1983-09-17,
Randar the Ape Man,Animal,Humanoid,Ape,1,Jungle,Africa,1983-09-24,
Mobotsu,Animal,Giant,Ape,1,Jungle,Africa,1983-09-24,
Maid Zombie,Undead,Possessed,Human,1,Island,South America,1983-09-24,
Barney Zombie,Undead,Possessed,Human,1,Island,South America,1983-09-24,
Tourist Zombie,Undead,Possessed,Human,1,Island,South America,1983-09-24,
Amy Zombie,Undead,Possessed,Human,1,Island,South America,1983-09-24,
Neanderthal Monster of Devil's Rock,Animal,Humanoid,Beast,1,Rural,Australia,1983-10-01,
Tower Wizard,Magician,Wizard,Human,1,Rural,United States,1983-10-08,
Yadzruck,Animal,Humanoid,Yadzruck,1,Rural,United States,1983-10-08,
Phantom of the Soaps,Ghost,Phantom,Human,1,Urban,United States,1983-10-08,
Clown,Disguised,Clown,Human,1,Rural,United States,1983-10-15,
Minotaur,Mythical,Minotaur,Minotaur,1,Rural,Greece,1983-10-29,
Ghost of Casey O'Reilly,Ghost,Phantom,Human,1,Urban,United States,1983-10-29,
Gremlin,Mythical,Gremlin,Gremlin,1,Rural,California,1983-11-05,
Specter of the Sports Cars,Ghost,Phantom,Human,1,Urban,United States,1983-11-05,
Frankenstein's Monster,Undead,Frankenstein's Monster,Human,1,Forest,Romania,1983-11-26,
Dracula,Undead,Vampire,Human,1,Forest,Romania,1983-11-26,
Dracula's Wife,Undead,Vampire,Human,1,Forest,Romania,1983-11-26,
Dracula Jr.,Animal,Werewolf,Human,1,Forest,Romania,1983-11-26,
Ghost of Chef Maras,Ghost,Chef,Human,1,Urban,France,1983-11-26,
Mummy,Undead,Mummy,Human,1,Rural,Austria,1983-12-03,
Ghost of McBaggy Rodgers,Ghost,Phantom,Human,1,Rural,Massachusetts,1983-12-10,
Red Skull,Disguised,Skull,Human,1,Urban,United States,1984-09-08,0
Maid Mummy,Undead,Mummy,Human,1,Urban,United States,1984-09-15,
Helping Hands,Possessed Object,Gloves,Object,1,Forest,United States,1984-09-15,
Sea Demon,Animal,Humanoid,Sea-Monster,1,Coast,Denmark,1984-09-22,
Sea Demon,Animal,Humanoid,Sea-Monster,1,Coast,Denmark,1984-09-22,
Cyclops,Mythical,Cyclops,Human,1,Island,Greece,1984-09-22,
Master Mind,Super-Villain,Genius,Human,1,Urban,New York,1984-09-29,
Giant Bees,Animal,Giant,Bee,1,Rural,United States,1984-09-29,
Ghost of Ebenezer Overview,Ghost,Phantom,Human,1,Snow,United States,1984-10-06,
Zombies,Undead,Zombie,Human,1,Island,South America,1984-10-13,5
Zombies,Undead,Zombie,Human,1,Island,South America,1984-10-13,5
Zombies,Undead,Zombie,Human,1,Island,South America,1984-10-13,5
Zombies,Undead,Zombie,Human,1,Island,South America,1984-10-13,5
Evil Elf,Mythical,Elf,Elf,1,Forest,United States,1984-10-20,
Mad Sea Lion,Animal,Sea Lion,Sea Lion,1,Snow,Antarctica,1984-10-20,
Ghost of Dr. Van Helsing,Ghost,Phantom,Human,1,Desert,United States,1984-10-27,3
Ghost of Abraham Lincoln,Ghost,President,Human,1,Urban,Washington D.C.,1984-11-03,
Ghost of George Washington,Ghost,President,Human,1,Urban,Washington D.C.,1984-11-03,
Ghost of Ulysses S. Grant,Ghost,President,Human,1,Urban,Washington D.C.,1984-11-03,
Ghost of Theodore Roosevelt,Ghost,President,Human,1,Urban,Washington D.C.,1984-11-03,
Ghost of Colonel Beauregard,Ghost,Phantom,Human,1,Swamp,United States,1984-11-10,
Ghost of Sherlock Holmes,Ghost,Detective,Human,1,Urban,England,1984-11-17,
Monster Mutt,Animal,Super-Villain,Hound,1,Urban,California,1984-11-24,
Monster Mouse,Animal,Giant,Mouse,1,Rural,United States,1984-11-24,
Ghost of Christmas Never,Ghost,Phantom,Human,1,Snow,United States,1984-12-01,
Bogle,Ghost,Phantom,Cartoon,1,Snow,Tibet,1985-09-07,
Weerd,Ghost,Phantom,Cartoon,1,Snow,Tibet,1985-09-07,
Ghoulio,Undead,Vampire,Human,1,Snow,Tibet,1985-09-07,
Werewolfs,Animal,Werewolf,Human,1,Snow,Tibet,1985-09-07,
Werewolf Daphnie,Animal,Werewolf,Human,1,Snow,Tibet,1985-09-07,
Maldore the Malevolent,Mythical,Demon,Demon,1,Forest,United States,1985-09-14,
Evil Tree,Plant,Evil,Tree,1,Forest,United States,1985-09-14,
Evil Tree,Plant,Evil,Tree,1,Forest,United States,1985-09-14,
Dragon,Mythical,Dragon,Dragon,1,Forest,United States,1985-09-14,
Rat Gaurds,Animal,Giant,Rat,1,Forest,United States,1985-09-14,
Rat Gaurds,Animal,Giant,Rat,1,Forest,United States,1985-09-14,
Shadow Demon,Mythical,Shadow,Demon,1,Rural,United States,1985-09-21,
Griswald,Animal,Giant,Spider,1,Rural,United States,1985-09-21,
Bogle,Ghost,Phantom,Cartoon,1,Desert,Morocco,1985-09-28,
Weerd,Ghost,Phantom,Cartoon,1,Desert,Morocco,1985-09-28,
Reflector Specter,Mythical,Mirror,Demon,1,Desert,Morocco,1985-09-28,
Zomba,Mythical,Demon,Demon,1,Urban,United States,1985-10-05,
Dr. Frankscoob's Monster,Undead,Frankenstein's Monster,Human,1,Urban,United States,1985-10-05,
Bogel,Ghost,Phantom,Cartoon,1,Ocean,Bermuda Triangle,1985-10-12,
Weerd,Ghost,Phantom,Cartoon,1,Ocean,Bermuda Triangle,1985-10-12,
Captain Ghost,Ghost,Phantom,Human,1,Ocean,Bermuda Triangle,1985-10-12,
Ghosts on the Ship,Ghost,Phantom,Human,1,Ocean,Bermuda Triangle,1985-10-12,
Bogel,Ghost,Phantom,Cartoon,1,Urban,Louisiana,1985-10-19,
Weerd,Ghost,Phantom,Cartoon,1,Urban,Louisiana,1985-10-19,
Nekara,Magician,Witch,Human,1,Urban,Louisiana,1985-10-19,
Marcella,Magician,Witch,Human,1,Forest,United States,1985-10-26,
Helda Brewski,Magician,Witch,Human,1,Forest,United States,1985-10-26,
Ernestine Brewski,Magician,Witch,Human,1,Forest,United States,1985-10-26,
Wanda Brewski,Magician,Witch,Human,1,Forest,United States,1985-10-26,
Time Slime,Magician,Wizard,Human,1,Urban,United States,1985-11-02,
Bogel,Ghost,Phantom,Human,1,Urban,United States,1985-11-02,
Weerd,Ghost,Phantom,Human,1,Urban,United States,1985-11-02,
Demondo,Mythical,Demon,Demon,1,Urban,United States,1985-11-09,
Bogel,Ghost,Phantom,Cartoon,1,Urban,United States,1985-11-09,
Weerd,Ghost,Phantom,Cartoon,1,Urban,United States,1985-11-09,
Rankor,Undead,Vampire,Goblin,1,Rural,United States,1985-11-16,
Bogel,Ghost,Phantom,Cartoon,1,Rural,United States,1985-11-16,
Weerd,Ghost,Phantom,Cartoon,1,Rural,United States,1985-11-16,
Head of S.A.P.S.,Ghost,Demon,Demon,1,Rural,United States,1985-11-16,
Living Plants,Plant,Flower,Flower,1,Rural,United States,1985-11-16,
Porff. Phantazmo,Magician,Warlock,Human,1,Rural,United States,1985-11-23,
Bogel,Ghost,Phantom,Cartoon,1,Rural,United States,1985-11-23,
Weerd,Ghost,Phantom,Cartoon,1,Rural,United States,1985-11-23,
Zimbulu,Mythical,Demon,Demon,1,Urban,United States,1985-12-07,
Bogel,Ghost,Phantom,Cartoon,1,Urban,United States,1985-12-07,
Weerd,Ghost,Phantom,Cartoon,1,Urban,United States,1985-12-07,
Boris Kreepoff,Undead,Zombie,Human,1,Urban,United States,1985-12-07,
Zombies,Undead,Zombie,Human,1,Urban,United States,1985-12-07,
Zombies,Undead,Zombie,Human,1,Urban,United States,1985-12-07,
Zombies,Undead,Zombie,Human,1,Urban,United States,1985-12-07,
Headless Horseman,Undead,Undead,Human,1,Swamp,United States,1987-10-18,
Beauregard's Ghost,Ghost,Soldier,Human,1,Swamp,United States,1987-10-18,
Skull Ghost,Undead,Skeleton,Human,1,Swamp,United States,1987-10-18,
Floating Skeleton,Undead,Skeleton,Human,1,Swamp,United States,1987-10-18,
Ghost,Ghost,Phantom,Human,1,Urban,United States,1988-09-10,0
Sludge Monster from the Earth's Croe,Possessed Object,Sludge,Sludge-Monster,1,Urban,United States,1988-09-17,0
Dr. Croaker,Animal,Humanoid,Frog,1,Urban,United States,1988-09-24,0
Cheese Monster,Possessed Object,Humanoid,Cheese,1,Urban,United States,1988-10-01,4
Ghost of Al Cabone,Ghost,Phantom,Human,1,Urban,United States,1988-10-08,0
Boogedy Bones,Undead,Zombie,Human,1,Urban,United States,1988-10-15,0
Revolta,Magician,Witch,Human,1,Swamp,United States,1988-10-16,
Grim Creeper,Plant,Humanoid,Potato,1,Swamp,United States,1988-10-16,
Mirror Monster,Magician,Mirror Monster,Human,1,Swamp,United States,1988-10-16,
Well-Dweller,Animal,Humanoid,Sea-Monster,1,Swamp,United States,1988-10-16,
Ice Demon,Possessed Object,Humanoid,Ice,1,Mountain,United States,1988-10-22,5
Samurai Ghost,Ghost,Samurai,Human,1,Urban,United States,1988-10-29,0
Headless Skateboarder,Undead,Headless,Human,1,Coast,United States,1988-11-05,0
Boobeard,Ghost,Pirate,Human,1,Urban,United States,1988-11-12,0
Totem Spirit,Possessed Object,Statue,Totem,1,Forest,United States,1988-11-19,3
Ghost of Chef Pierre Goulash,Ghost,Chef,Human,1,Urban,United States,1988-11-26,0
Stinkweed,Plant,Humanoid,Plant-Monster,1,Urban,United States,1988-12-03,0
Ghost of Buster McMutt Mauler,Ghost,Phantom,Human,1,Urban,United States,1989-09-09,0
Alien,Extraterrestrial,Alien,Alien,1,Urban,United States,1989-09-16,0
Ghost of Purvis Parker,Undead,Skeleton,Human,1,Urban,United States,1989-09-23,0
Chickenstein,Undead,Frankenstein's Monster,Chicken,1,Urban,United States,1989-09-30,0
Burger Monster,Possessed Object,Burger,Burger,1,Urban,United States,1989-10-07,0
Dinkley 2000,Mechanical,Humanoid,Computer,1,Urban,United States,1989-10-14,4
Ghost of Zombo,Ghost,Clown,Human,1,Urban,United States,1989-10-28,0
Boogey Biker,Undead,Skeleton,Human,1,Urban,United States,1990-09-08,0
Astronaut Ghost,Ghost,Astronaut,Human,1,Urban,United States,1990-09-08,0
Bigwig,Possessed Object,Humanoid,Hair,1,Urban,United States,1990-10-06,0
Ghost of the Hooded Heifer,Ghost,Wrestler,Human,1,Urban,United States,1990-11-03,0
Nasty-Doo,Animal,Hound,Hound,1,Urban,United States,1991-08-03,0
Ghost of Mrs. Shusham,Ghost,Librarian,Human,1,Urban,United States,1991-08-10,0
Moving Mollusk,Animal,Giant,Snail,1,Urban,New York,1991-08-17,0
Ghostly Gardener,Undead,Ghost,Human,1,Rural,United States,1997-07-25,0
Ghost of Morgan Moonscar,Ghost,Pirate,Human,1,Swamp,Louisiana,1998-09-22,3
Pirate Zombies,Undead,Zombie,Human,1,Swamp,Louisiana,1998-09-22,3
Confederate Zombies,Undead,Zombie,Human,1,Swamp,Louisiana,1998-09-22,3
Tourist Zombies,Undead,Zombie,Human,1,Swamp,Louisiana,1998-09-22,3
Simone Lenoir,Animal,Werecat,Human,1,Swamp,Louisiana,1998-09-22,3
Lena Dupree,Animal,Werecat,Human,1,Swamp,Louisiana,1998-09-22,3
Jacques,Animal,Werecat,Human,1,Swamp,Louisiana,1998-09-22,3
Ben Ravencroft,Magician,Warlock,Human,1,Rural,Massachusetts,1999-10-05,3
Sarah Ravencroft,Ghost,Witch,Human,1,Rural,Massachusetts,1999-10-05,3
Evil Trees,Plant,Evil,Tree,1,Rural,Massachusetts,1999-10-05,3
Pumpkin Monsters,Plant,Humanoid,Pumpkin,1,Rural,Massachusetts,1999-10-05,3
Enormous Turkey,Animal,Giant,Turkey,1,Rural,Massachusetts,1999-10-05,3
Casper County Monster,Animal,Humanoid,Forest-Monster,1,Forest,United States,1999-10-31,0
Casper County Monster,Animal,Humanoid,Forest-Monster,1,Forest,United States,1999-10-31,0
Aliens,Extraterrestrial,Alien,Alien,1,Desert,New Mexico,2000-10-03,5
Aliens,Extraterrestrial,Alien,Alien,1,Desert,New Mexico,2000-10-03,5
Aliens,Extraterrestrial,Alien,Alien,1,Desert,New Mexico,2000-10-03,5
Phantom Virus,Possessed Object,Humanoid,Electric,1,Urban,United States,2001-10-09,5
Zombie,Undead,Zombie,Human,1,Rural,United States,2001-10-31,0
Mummy,Undead,Mummy,Human,1,Rural,United States,2001-10-31,0
Zombie Gary Coleman,Undead,Zombie,Human,1,Rural,United States,2001-10-31,0
Demons,Mythical,Demon,Demon,1,Island,United States,2002-06-14,4
Demons,Mythical,Demon,Demon,1,Island,United States,2002-06-14,4
Demons,Mythical,Demon,Demon,1,Island,United States,2002-06-14,4
Demons,Mythical,Demon,Demon,1,Island,United States,2002-06-14,4
Possessed College Kids,Possessed Object,Possessed,Human,1,Island,United States,2002-06-14,4
Possessed Fred,Possessed Object,Possessed,Human,1,Island,United States,2002-06-14,4
Possessed Marry Jane,Possessed Object,Possessed,Human,1,Island,United States,2002-06-14,4
Possessed Daphine,Possessed Object,Possessed,Human,1,Island,United States,2002-06-14,4
Possessed Velma,Possessed Object,Possessed,Human,1,Island,United States,2002-06-14,4
Scrappy-Rex,Animal,Giant,Hound,1,Island,United States,2002-06-14,4
Green Monster,Plant,Humanoid,Weed,1,Urban,United States,2002-07-07,2
Snow Creature,Animal,Humanoid,Ice-Monster,1,Snow,United States,2002-09-14,0
Dinosaur Spirit,Animal,Spirit,Dinosaur,1,Jungle,Costa Rica,2002-09-21,0
The Alien,Extraterrestrial,Alien,Alien,1,Urban,United States,2002-09-28,0
Ghost of the Leland Brothers,Ghost,Soldier,Human,1,Urban,Louisiana,2002-10-05,1
Ghost of the Leland Brothers,Ghost,Soldier,Human,1,Urban,Louisiana,2002-10-05,1
The Mystery Machine,Possessed Object,Car,Vehicle,1,Urban,United States,2002-10-26,1
Ghost of Rufus Raucaus,Ghost,Phantom,Human,1,Urban,Nevada,2002-11-02,0
Roller Ghoster,Animal,Humanoid,Beast,1,Urban,United States,2002-11-09,0
Jungle Demons,Animal,Demon,Animal,1,Jungle,Malawi,2002-11-23,0
Motoshondu,Animal,Serpent,Sea-Monster,1,Island,United States,2002-11-30,0
Headless Snowman,Possessed Object,Headless,Snow-Man,1,Snow,United States,2002-12-13,0
Spaceman Swintons,Mechanical,Humanoid,Toy,1,Urban,United States,2003-02-01,0
Annabel Action Figure,Mechanical,Humanoid,Toy,1,Urban,United States,2003-02-01,0
Other Toys,Mechanical,Toy,Toy,1,Urban,United States,2003-02-01,0
Faceless Phantom,Ghost,Phantom,Human,1,Urban,California,2003-02-15,0
Undead,Ancient,Gladiator,Human,1,Rural,Italy,2003-02-22,0
Yowie Yahoo,Undead,Vampire,Human,1,Desert,Australia,2003-03-04,0
Dark Skull,Undead,Vampire,Human,1,Desert,Australia,2003-03-04,0
Stormy Weathers,Undead,Vampire,Human,1,Desert,Australia,2003-03-04,0
Lightning Strikes,Undead,Vampire,Human,1,Desert,Australia,2003-03-04,0
Baseball Specter,Ghost,Specter,Human,1,Urban,United States,2003-03-22,2
Ancient One,Magician,Mystic,Human,1,Urban,Japan,2003-09-13,1
30 Foot Shaggy,Animal,Giant,Human,1,Urban,Japan,2003-09-13,1
Mummy of Pharaoh Scamses,Undead,Mummy,Human,1,Desert,Egypt,2003-09-20,3
Zombies,Undead,Zombie,Human,1,Desert,Egypt,2003-09-20,3
Zombies,Undead,Zombie,Human,1,Desert,Egypt,2003-09-20,3
Zombies,Undead,Zombie,Human,1,Desert,Egypt,2003-09-20,3
Zombies,Undead,Zombie,Human,1,Desert,Egypt,2003-09-20,3
Zombie Fred,Undead,Zombie,Human,1,Desert,Egypt,2003-09-20,3
Zombie Daphnie,Undead,Zombie,Human,1,Desert,Egypt,2003-09-20,3
Zombie Velma,Undead,Zombie,Human,1,Desert,Egypt,2003-09-20,3
Gusano Grande,Animal,Giant,Worm,1,Desert,Mexico,2003-09-27,5
Chupacabra,Animal,Humanoid,Chupacabra,1,Rural,Mexico,2003-09-30,1
Paco,Animal,Bird,Parrot,1,Rural,Mexico,2003-09-30,1
Quetzalcoatl,Mythical,Dragon,Dragon,1,Rural,Mexico,2003-09-30,1
Jaguar Statues,Possessed Object,Statue,Jaguar,1,Rural,Mexico,2003-09-30,1
Aztec Giant Statue,Possessed Object,Statue,Human,1,Rural,Mexico,2003-09-30,1
Ghost of Señor Otero,Ghost,Phantom,Human,1,Rural,Mexico,2003-09-30,1
Skeleton Man,Undead,Skeleton,Human,1,Rural,Mexico,2003-09-30,1
Jeevens,Mechanical,Robot,Robot,1,Rural,United States,2003-10-04,1
Shari,Mechanical,Computer,Computer,1,Rural,United States,2003-10-04,1
Baron Fortescu,Undead,Vampire,Human,1,Rural,Romania,2003-10-18,1
Scarecrows,Possessed Object,Scarecrow,Human,1,Rural,United States,2003-10-25,0
Ghost of Hank Banning,Ghost,Phantom,Human,1,Rural,United States,2003-10-25,0
Cat Creature,Animal,Humanoid,Cat,1,Urban,United States,2003-10-25,1
San Franpsycho,Ancient,Convict,Human,1,Urban,California,2004-03-20,0
Invisible Man,Disguised,Invisible,Human,1,Snow,Canada,2004-03-22,0
Scooby Snack Monster,Possessed Object,Humanoid,Scooby Snack,1,Urban,Ohio,2004-03-23,0
Scooby Snack Monster,Possessed Object,Humanoid,Scooby Snack,1,Urban,Ohio,2004-03-23,0
Glasburgh Dragon,Mythical,Dragon,Dragon,1,Rural,Scotland,2004-03-24,1
Fish Creature,Animal,Humanoid,Fish,1,Snow,Antarctica,2004-03-25,1
Wakumi,Animal,Giant,Bird,1,Desert,New Mexico,2004-03-26,1
Shaman,Ancient,Shaman,Human,1,Desert,New Mexico,2004-03-26,1
Masked Figure,Disguised,Scientist,Human,1,Urban,United States,2004-03-26,5
Pterodactyl Ghost,Animal,Dinosaur,Pterodactyl,1,Urban,United States,2004-03-26,5
Black Knight Ghost,Possessed Object,Suit,Human,1,Urban,United States,2004-03-26,5
Cotton Candy Glob,Possessed Object,Candy,Cotton Candy,1,Urban,United States,2004-03-26,5
Tar Monster,Possessed Object,Tar,Tar,1,Urban,United States,2004-03-26,5
Minder 49er,Ancient,Miner,Human,1,Urban,United States,2004-03-26,5
Captain Cutler's Ghost,Possessed Object,Suit,Human,1,Urban,United States,2004-03-26,5
Zombie,Undead,Zombie,Human,1,Urban,United States,2004-03-26,5
10000 Volt Ghost,Ghost,Electric,Human,1,Urban,United States,2004-03-26,5
Skeleton Men,Undead,Skeleton,Human,1,Urban,United States,2004-03-26,5
Skeleton Men,Undead,Skeleton,Human,1,Urban,United States,2004-03-26,5
Centaur,Mythical,Beast,Centaur,1,Rural,Greece,2004-03-27,0
Loch Ness Monster,Mythical,Loch Ness Monster,Dinosaur,1,Rural,Scotland,2004-06-24,0
Loch Ness Monster,Mythical,Loch Ness Monster,Dinosaur,1,Rural,Scotland,2004-06-24,0
Creepy Keeper,Undead,Lighthouse Keeper,Human,1,Rural,Wisconsin,2005-01-29,1
Skeleton Crew,Undead,Skeleton,Human,1,Rural,Wisconsin,2005-01-29,1
Sheriff,Mechanical,Cowboy,Human,1,Desert,Arizona,2005-02-05,5
Cold Steel,Mechanical,Cowboy,Human,1,Desert,Arizona,2005-02-05,5
