monster_name,monster_type,monster_subtype,monster_species,monster_amount,setting_terrain,setting_country_state,date_aired,danger
Other Robot Cowboys,Mechanical,Cowboy,Human,1,Desert,Arizona,2005-02-05,5
Wiki-Tiki,Ancient,Hawaiian,Human,1,Island,Hawaii,2005-02-08,0
Tiny Tikis,Ancient,Hawaiian,Human,1,Island,Hawaii,2005-02-08,0
Clone Fred,Mechanical,Clone,Human,1,Urban,United States,2005-02-11,5
Clone Daphnie,Mechanical,Clone,Human,1,Urban,United States,2005-02-11,5
Clone Velma,Mechanical,Clone,Human,1,Urban,United States,2005-02-11,5
Clone Shaggy,Mechanical,Clone,Human,1,Urban,United States,2005-02-11,5
Clone Scooby,Mechanical,Clone,Human,1,Urban,United States,2005-02-11,5
Titanic Twist,Undead,Deformed,Human,1,Desert,United States,2005-02-12,1
Gargoyle,Possessed Object,Statue,Gargoyle,1,Urban,France,2005-02-19,1
Demon Farmer,Undead,Farmer,Human,1,Rural,United States,2005-02-25,0
Frozen Fiend,Undead,Ice,Human,1,Urban,Russia,2005-03-03,0
Menacing Metallic Clown,Mechanical,Clown,Human,1,Rural,United States,2005-03-12,0
Toxic Terror,Possessed Object,Humanoid,Toxic,1,Forest,United States,2005-03-19,
Dragon,Mythical,Dragon,Dragon,1,Urban,Hong Kong,2005-03-26,5
Skeleton Driver,Undead,Skeleton,Human,1,Urban,United States,2005-04-02,0
Gold Monster,Possessed Object,Humanoid,Gold,1,Rural,Kentukey,2005-04-09,0
Coral Creature,Plant,Humanoid,Coral,1,Coast,Australia,2005-04-19,2
Sand Monsters,Possessed Object,Sand,Human,1,Coast,Australia,2005-04-19,2
Ghost of Cleopatra,Undead,Mummy,Human,1,Desert,Egypt,2005-11-24,1
Army of the Undead,Undead,Mummy,Human,1,Desert,Egypt,2005-11-24,1
Spirit of the Sand,Animal,Giant,Scorpion,1,Desert,Egypt,2005-11-24,1
Osomons,Animal,Little,Osomons,1,Urban,California,2006-07-21,0
Cptn. Skunk Beard,Undead,Pirate,Human,1,Ocean,Bermuda Triangle,2006-09-19,5
Wooden Wally,Undead,Pirate,Human,1,Ocean,Bermuda Triangle,2006-09-19,5
Sea Salt Sally,Undead,Pirate,Human,1,Ocean,Bermuda Triangle,2006-09-19,5
Cptn. Skunk Beard's Crew,Undead,Pirate,Human,1,Ocean,Bermuda Triangle,2006-09-19,5
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2006-09-23,2
Agent 1,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent 2,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent 3,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent 4,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent 5,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent 6,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent 7,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
8,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
9,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent 10,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent 11,Disguised,Agent,Human,1,Urban,United States,2006-09-23,2
Agent 12,Dr. Trebal,Doctor,Human,1,Urban,United States,2006-09-23,2
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Snow,Switzerland,2006-09-30,
Agent 3,Disguised,Agent,Human,1,Snow,Switzerland,2006-09-30,
Agent 4,Disguised,Agent,Human,1,Snow,Switzerland,2006-09-30,
Agent 5,Disguised,Agent,Human,1,Snow,Switzerland,2006-09-30,
Agent 6,Disguised,Agent,Human,1,Snow,Switzerland,2006-09-30,
Agent 7,Disguised,Agent,Human,1,Snow,Switzerland,2006-09-30,
Agent,Disguised,Agent,Human,1,Snow,Switzerland,2006-09-30,
9,Disguised,Agent,Human,1,Snow,Switzerland,2006-09-30,
Agent 10,Disguised,Agent,Human,1,Snow,Switzerland,2006-09-30,
Agent 11,Disguised,Agent,Human,1,Snow,Switzerland,2006-09-30,
Agent 12,Disguised,Agent,Human,1,Snow,Switzerland,2006-09-30,
Agent 13,Dr. Trebal,Doctor,Human,1,Snow,Switzerland,2006-09-30,
Dr. Trebal,Super-Villain,Agent,Human,1,Snow,Switzerland,2006-09-30,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2006-10-07,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2006-10-07,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2006-10-07,
Agent 3,Disguised,Agent,Human,1,Urban,United States,2006-10-07,
Agent 8,Disguised,Agent,Human,1,Urban,United States,2006-10-07,
Agent 11,Disguised,Agent,Human,1,Urban,United States,2006-10-07,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2006-10-07,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2006-11-04,
A.R.T.,Mechanical,Robot,Object,1,Urban,United States,2006-11-04,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2006-11-04,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2006-11-04,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2006-11-11,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2006-11-11,
Kevin,Mechanical,Computer,Object,1,Urban,United States,2006-11-11,
Mark,Super-Villain,Nerd,Human,1,Urban,United States,2006-11-11,
Ricky,Super-Villain,Nerd,Human,1,Urban,United States,2006-11-11,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2006-11-11,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2006-11-11,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Space,Space,2006-11-18,
Agent 1,Disguised,Agent,Human,1,Space,Space,2006-11-18,
Agent 2,Disguised,Agent,Human,1,Space,Space,2006-11-18,
Agent 3,Disguised,Agent,Human,1,Space,Space,2006-11-18,
Agent 4,Disguised,Agent,Human,1,Space,Space,2006-11-18,
Agent 7,Disguised,Agent,Human,1,Space,Space,2006-11-18,
Agent 10,Disguised,Agent,Human,1,Space,Space,2006-11-18,
Agent 11,Disguised,Agent,Human,1,Space,Space,2006-11-18,
Agent 12,Disguised,Agent,Human,1,Space,Space,2006-11-18,
Agent 13,Disguised,Agent,Human,1,Space,Space,2006-11-18,
Dr. Trebla,Super-Villain,Doctor,Human,1,Space,Space,2006-11-18,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Jungle,South America,2007-02-02,
Bruce,Super-Villain,Poacher,Human,1,Jungle,South America,2007-02-02,
Brucey,Super-Villain,Poacher,Human,1,Jungle,South America,2007-02-02,
Agent 13,Disguised,Agent,Human,1,Jungle,South America,2007-02-02,
Mark,Super-Villain,Nerd,Human,1,Jungle,South America,2007-02-02,
Ricky,Super-Villain,Nerd,Human,1,Jungle,South America,2007-02-02,
Dr. Trebla,Super-Villain,Doctor,Human,1,Jungle,South America,2007-02-02,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Forest,United States,2007-02-10,
Agent 4,Disguised,Agent,Human,1,Forest,United States,2007-02-10,
Agent 13,Disguised,Agent,Human,1,Forest,United States,2007-02-10,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,New York,2007-02-17,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,New York,2007-02-17,
Chef Suki Sukihari,Super-Villain,Chef,Human,1,Urban,New York,2007-02-17,
Agent 2,Disguised,Agent,Human,1,Urban,New York,2007-02-17,
Agent 5,Disguised,Agent,Human,1,Urban,New York,2007-02-17,
Agent 8,Disguised,Agent,Human,1,Urban,New York,2007-02-17,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Rural,United States,2007-02-24,0
Dr. Trebla,Super-Villain,Doctor,Human,1,Rural,United States,2007-02-24,0
Agent 1,Disguised,Agent,Human,1,Rural,United States,2007-02-24,0
Agent 2,Disguised,Agent,Human,1,Rural,United States,2007-02-24,0
Mark,Super-Villain,Nerd,Human,1,Rural,United States,2007-02-24,0
Ricky,Super-Villain,Nerd,Human,1,Rural,United States,2007-02-24,0
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Rural,United States,2007-03-03,
Dr. Trebla,Super-Villain,Doctor,Human,1,Rural,United States,2007-03-03,
Dr. Speed,Super-Villain,Doctor,Human,1,Rural,United States,2007-03-03,
Agent 1,Disguised,Agent,Human,1,Rural,United States,2007-03-03,
Agent 2,Disguised,Agent,Human,1,Rural,United States,2007-03-03,
Agent 5,Disguised,Agent,Human,1,Rural,United States,2007-03-03,
Agent 6,Disguised,Agent,Human,1,Rural,United States,2007-03-03,
Agent 8,Disguised,Agent,Human,1,Rural,United States,2007-03-03,
Agent 11,Disguised,Agent,Human,1,Rural,United States,2007-03-03,
Agent 12,Disguised,Agent,Human,1,Rural,United States,2007-03-03,
Agent 13,Disguised,Agent,Human,1,Rural,United States,2007-03-03,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Desert,United States,2007-04-28,
Dr. Trebla,Super-Villain,Doctor,Human,1,Desert,United States,2007-04-28,
Agent 1,Disguised,Agent,Human,1,Desert,United States,2007-04-28,
Agent 2,Disguised,Agent,Human,1,Desert,United States,2007-04-28,
Mark,Super-Villain,Nerd,Human,1,Desert,United States,2007-04-28,
Ricky,Super-Villain,Nerd,Human,1,Desert,United States,2007-04-28,
Agent,Disguised,Agent,Human,1,Desert,United States,2007-04-28,
4,Disguised,Agent,Human,1,Desert,United States,2007-04-28,
Agent 7,Disguised,Agent,Human,1,Desert,United States,2007-04-28,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2007-05-05,
Menace,Super-Villain,Wrestler,Human,1,Urban,United States,2007-05-05,
Mr. Invisible,Super-Villain,Invisible,Human,1,Urban,United States,2007-05-05,
Cat Lady,Super-Villain,Super-Villain,Human,1,Urban,United States,2007-05-05,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2007-05-05,
Abominable Snowman,Animal,Yeti,Ice-Monster,1,Mountain,Tibet,2007-08-31,0
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2007-09-22,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2007-09-22,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2007-09-22,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2007-09-22,
Agent 5,Disguised,Agent,Human,1,Urban,United States,2007-09-22,
Agent 6,Disguised,Agent,Human,1,Urban,United States,2007-09-22,
Agent 7,Disguised,Agent,Human,1,Urban,United States,2007-09-22,
Agent 9,Disguised,Agent,Human,1,Urban,United States,2007-09-22,
Mark,Super-Villain,Nerd,Human,1,Urban,United States,2007-09-22,
Ricky,Super-Villain,Nerd,Human,1,Urban,United States,2007-09-22,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2007-09-29,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2007-09-29,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2007-09-29,
Agent 4,Disguised,Agent,Human,1,Urban,United States,2007-09-29,
Mark,Super-Villain,Nerd,Human,1,Urban,United States,2007-09-29,
Ricky,Super-Villain,Nerd,Human,1,Urban,United States,2007-09-29,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2007-09-29,
Menace,Super-Villain,Wrestler,Human,1,Urban,United States,2007-09-29,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2007-10-06,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2007-10-06,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2007-10-06,
Agent 3,Disguised,Agent,Human,1,Urban,United States,2007-10-06,
Agent 4,Disguised,Agent,Human,1,Urban,United States,2007-10-06,
Agent 5,Disguised,Agent,Human,1,Urban,United States,2007-10-06,
Agent 6,Disguised,Agent,Human,1,Urban,United States,2007-10-06,
Agent 8,Disguised,Agent,Human,1,Urban,United States,2007-10-06,
Agent 9,Disguised,Agent,Human,1,Urban,United States,2007-10-06,
Dr Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2007-10-06,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Island,United States,2007-10-13,
Agent 1,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Agent 2,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Agent 3,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Agent 4,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Agent 5,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Agent 7,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Agent 8,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Agent 9,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Agent 11,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Agent 12,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Agent 13,Disguised,Agent,Human,1,Island,United States,2007-10-13,
Dr Trebla,Super-Villain,Doctor,Human,1,Island,United States,2007-10-13,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2007-11-03,
Clown Phibes,Super-Villain,Clown,Human,1,Urban,United States,2007-11-03,
Evil Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2007-11-03,
Peekaboo Phibes,Super-Villain,Playful,Human,1,Urban,United States,2007-11-03,
Klepto Phibes,Super-Villain,Burglar,Human,1,Urban,United States,2007-11-03,
Kung Fu Phibes,Super-Villain,Kung Fu,Human,1,Urban,United States,2007-11-03,
Pirate Phibes,Super-Villain,Pirate,Human,1,Urban,United States,2007-11-03,
Pantsing Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2007-11-03,
Mark,Super-Villain,Nerd,Human,1,Urban,United States,2007-11-03,
Ricky,Super-Villain,Nerd,Human,1,Urban,United States,2007-11-03,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2007-11-03,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Ocean,Mexico,2007-11-10,
Agent 1,Disguised,Agent,Human,1,Ocean,Mexico,2007-11-10,
Agent 2,Disguised,Agent,Human,1,Ocean,Mexico,2007-11-10,
Dr. Trebla,Super-Villain,Doctor,Human,1,Ocean,Mexico,2007-11-10,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2007-12-01,
Evil Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2007-12-01,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2007-12-01,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2007-12-01,
Agent 3,Disguised,Agent,Human,1,Urban,United States,2007-12-01,
Agent 4,Disguised,Agent,Human,1,Urban,United States,2007-12-01,
Agent 13,Disguised,Agent,Human,1,Urban,United States,2007-12-01,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2007-12-01,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2008-01-26,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2008-01-26,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2008-01-26,
Mark,Super-Villain,Nerd,Human,1,Urban,United States,2008-01-26,
Ricky,Super-Villain,Nerd,Human,1,Urban,United States,2008-01-26,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2008-01-26,
Rusty,Animal,Werewolf,Human,1,Urban,United States,2008-01-26,
Bacon,Animal,Pig,Pig,1,Urban,United States,2008-01-26,
Mummy,Undead,Mummy,Human,1,Urban,United States,2008-01-26,
Frankenstein,Undead,Frankenstin's Monster,Human,1,Urban,United States,2008-01-26,
Dracula,Undead,Vampire,Human,1,Urban,United States,2008-01-26,
Swamp Monster,Animal,Swamp Monster,Swamp-Monster,1,Urban,United States,2008-01-26,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2008-02-02,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2008-02-02,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2008-02-02,
Agent 3,Disguised,Agent,Human,1,Urban,United States,2008-02-02,
Agent 4,Disguised,Agent,Human,1,Urban,United States,2008-02-02,
Agent 7,Disguised,Agent,Human,1,Urban,United States,2008-02-02,
Agent 8,Disguised,Agent,Human,1,Urban,United States,2008-02-02,
Agent 9,Disguised,Agent,Human,1,Urban,United States,2008-02-02,
Agent 11,Disguised,Agent,Human,1,Urban,United States,2008-02-02,
Agent 13,Disguised,Agent,Human,1,Urban,United States,2008-02-02,
Mark,Super-Villain,Nerd,Human,1,Urban,United States,2008-02-02,
Ricky,Super-Villain,Nerd,Human,1,Urban,United States,2008-02-02,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2008-02-02,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2008-02-16,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2008-02-16,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2008-02-16,
Agent 3,Disguised,Agent,Human,1,Urban,United States,2008-02-16,
Agent 4,Disguised,Agent,Human,1,Urban,United States,2008-02-16,
Agent 8,Disguised,Agent,Human,1,Urban,United States,2008-02-16,
Agent 9,Disguised,Agent,Human,1,Urban,United States,2008-02-16,
Agent 11,Disguised,Agent,Human,1,Urban,United States,2008-02-16,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2008-02-16,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Desert,Texas,2008-02-23,
Agent 1,Disguised,Agent,Human,1,Desert,Texas,2008-02-23,
Agent 2,Disugised,Agent,Human,1,Desert,Texas,2008-02-23,
Agent 4,Disguised,Agent,Human,1,Desert,Texas,2008-02-23,
Mark,Super-Villain,Nerd,Human,1,Desert,Texas,2008-02-23,
Ricky,Super-Villain,Nerd,Human,1,Desert,Texas,2008-02-23,
Dr. Trebla,Super-Villain,Doctor,Human,1,Desert,Texas,2008-02-23,
Menace,Animal,Bull,Bull,1,Desert,Texas,2008-02-23,
Super Bulls,Animal,Giant,Rooster,1,Desert,Texas,2008-02-23,
Zoinks,Mechanical,Dog,Robot,1,Urban,United States,2008-03-08,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2008-03-08,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2008-03-08,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2008-03-08,
Mark,Super-Villain,Nerd,Human,1,Urban,United States,2008-03-08,
Ricky,Super-Villain,Nerd,Human,1,Urban,United States,2008-03-08,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2008-03-08,
Groovy Don,Mechanical,Hippy,Robot,1,Urban,United States,2008-03-08,
Dr. Phineus Phibes,Super-Villain,Doctor,Human,1,Urban,United States,2008-03-15,
Agent 1,Disguised,Agent,Human,1,Urban,United States,2008-03-15,
Agent 2,Disguised,Agent,Human,1,Urban,United States,2008-03-15,
Agent 4,Disguised,Agent,Human,1,Urban,United States,2008-03-15,
Agent 5,Disguised,Agent,Human,1,Urban,United States,2008-03-15,
Agent 13,Disguised,Agent,Human,1,Urban,United States,2008-03-15,
Agent 21,Disguised,Agent,Human,1,Urban,United States,2008-03-15,
Agent 44,Disguised,Agent,Human,1,Urban,United States,2008-03-15,
Agent 89,Disguised,Agent,Human,1,Urban,United States,2008-03-15,
Mark,Super-Villain,Nerd,Human,1,Urban,United States,2008-03-15,
Ricky,Super-Villain,Nerd,Human,1,Urban,United States,2008-03-15,
Dr. Trebla,Super-Villain,Doctor,Human,1,Urban,United States,2008-03-15,
Amazing Krudsky,Mythical,Wizard,Human,1,Urban,United States,2008-10-08,5
Glob,Mythical,Goblin,Goblin,1,Urban,United States,2008-10-08,5
Glum,Mythical,Goblin,Goblin,1,Urban,United States,2008-10-08,5
Headless Horseman,Undead,Headless,Human,1,Urban,United States,2008-10-08,5
Goblin King,Mythical,Goblin,Goblin,1,Urban,United States,2008-10-08,5
Goblins,Mythical,Goblin,Goblin,1,Urban,United States,2008-10-08,5
Black Samurai,Ghost,Samurai,Human,1,Urban,Japan,2009-04-07,5
Ninjas,Disguised,Ninja,Human,1,Urban,Japan,2009-04-07,5
Specter,Disguised,Specter,Human,1,Urban,Ohio,2009-09-13,5
Ezekial Gallows,Undead,Ghost,Human,1,Urban,Ohio,2009-09-13,5
